0x120b976d69fc3a288370a3098f443a6ec58b41f7,2564418967000000000000
0xba15e9b644685cb845af18a738abd40c6bcd78ed,2527767667000000000000
0x5dbc88f5d1a73959d8ba162fedd1108f19ae1744,2416666667000000000000
0xe45988d437eaf0da566764785faf8a7f747bbcdf,1985683333000000000000
0x23b886aceeb71458c96792ffd447352c277f820e,1937541667000000000000
0xe60e7f676baa8621970c3cde80d6bada5d1dcb84,1933333333000000000000
0xd2ac41fd874de7e437471eb304e165f01f655ed6,1927347600000000000000
0x154cd317043a561e5d7bea5363e0ae20d726d70e,1904239000000000000000
0xba0840c4e17b40c0e16bf2b647ea3918cdf872ac,1855575167000000000000
0x89836bb3a0471adba7def2677292c07004308feb,1684166667000000000000
0xe652150abcb929c04e013fcb9889ce2160e14982,1652438667000000000000
0x41d16cb3c7c770b71c950c1ea26eeed0be7a0562,1581719167000000000000
0xcc202930867769a83b61cf5053b65d1845e76aea,1430000000000000000000
0x9b864dde6ed1c21608b1665a0ac0faa4f7e36e6e,1428366533000000000000
0xdb023ea4dfd8c18d8d6e4535821389a446900a9c,1415146867000000000000
0xf51bab76a67df91126b53b271759bb81d96004fa,1391666667000000000000
0x362f598b73c3768d8429be85d3c9b178b095c08e,1314331200000000000000
0x4303c46c71f6e48eaa96ab3f194b79fac082e46a,1272866800000000000000
0x64d85278a093ee5c57739c6c0de6c4eef53a1e02,1270840733000000000000
0x4086f688855dcae061e7f68fc181566fffa856ea,1258920833000000000000
0x89fee8e11e2a238579fb0d59f5ce1dd90c85fe15,1227772000000000000000
0xe33a480412c86500939014c00f7add7522675dec,1218852133000000000000
0xbccbc9fc2d1d9e9abd0ca132be816bd4f6051b86,1187487500000000000000
0x83016fe081f31a03be2bcb398c2b995d445ab6b1,1141018800000000000000
0x3dd48ad861f0b77d1312f9c95a13e52871ca95e0,1116666667000000000000
0xf54fea66bfeee56af619007e2431353fd28590a7,1071000000000000000000
0x5dce5b0ddfd0ee565948479b729b698a4753bf59,1069466000000000000000
0x7556cf645dfe7c5aac64b04ba8b6db034aabd1f0,1055268000000000000000
0x5ccb3d68f31bab06e4d1a0e779d24149d1684941,1034770333000000000000
0xd0ea4fd0073ae1d8910aedaab679d8e51a879ce3,992376233300000000000
0xea4f3f35180cd274080532bdebd1215f0d218908,985000000000000000000
0xd9da13de745bfa50ffaafd0a531b92f0511b72cf,974993866700000000000
0xc7c6d57e9d3015182ddef2b51657974170aa6dd0,923665066700000000000
0xbe0d0129c15e8ae743c6aa506d44bcd9251c7483,911017533300000000000
0x52ed35ec8b0c9b8770ac5d8ead78029112543b1d,906744400000000000000
0xfecad7e9bdc47884643bc206385eef7dd51555f3,842837733300000000000
0xca2d2076d244eff7ee6fef098c9fa3c8450595bf,836377200000000000000
0xffae19561c038747c5c9f79f7777c29f28c4b4ad,802666666700000000000
0x193f0ee42a199a0cecd479a9f09ba293eb1ca357,786501000000000000000
0x1afd3a258b1a9b397a24a239bb70444b478deedb,767034666700000000000
0xb94410735bcb5f0e6caea433f26a73db0a727d1b,749666666700000000000
0x954ed86b5c304d7ba760802b70f0d807f4a8d3f7,727566666700000000000
0x00e4c7fc23b8648fd7d5e102d33b532d2c596e76,726791800000000000000
0x7b7e66ef85a77bbd7344bf3e7b3c8ee274c98f44,725000000000000000000
0x81ab5e536382c214a8dd9bf08fe36fd0190bdce4,690009200000000000000
0xa4367102afcb61c23fdccbac8de7791a51170a75,661101666700000000000
0x5b191f5a2b4a867c4ed71858daccc51fc59c69c0,652832000000000000000
0xe729ee0c1a4f3da7c44bdc98ee6d8ab9dad8cbe2,648452666700000000000
0xacec8c1dc15bb2d8785d4521382374a53d5f62c5,643750000000000000000
0x1c895edcf51015d8f3487909364c369be11c2a00,641666666700000000000
0xf80e76179913e7a99d2db43f3f22d3db6dbcce9a,641121000000000000000
0x7b0a7e6845ebd3460c63641f3ba19394227cba2c,633000000000000000000
0x6bc5fbfb5f532174cafbd99e55e06f9eef71a65c,627771500000000000000
0x0a6a7158374f58edb090400d004c90344e1c6894,627725200000000000000
0x224efdb012d2540bf528377ea489303c9b899f96,625600000000000000000
0xe06f7b5a0268b2c16d1c0bf71d1607faf1bdb1db,615454533300000000000
0xdab9d75d4ef5447adde6184471c759500815673f,614885066700000000000
0x76aca41b2fa7f84c3281075355bbd115446d4cfe,612623333300000000000
0x5c818b83fc301dd0bfd524c5305f3f0b79618102,611333333300000000000
0x0d16ec0fefe07cb7d43742714744e811ce9a1210,608333333300000000000
0x1db91f586331d168e2da4c6bd73b689fb9f43516,608309000000000000000
0x9a56d755b9a5529f741657795f3c080647127ee5,602234266700000000000
0x08c91b9d1927c23c000b47441c656ed8eb6c9867,597897033300000000000
0x3cb22cd990b4d50322c497e53d5ae1b0215edba8,544768666700000000000
0xf215debed8c49baaadbe163ccf22344770e3e148,532500000000000000000
0x2e4ae4d3bd0af45040b4f17e0bb7e6dc548626b1,519708000000000000000
0x883dde923b767f8188499271c2fcf8e88edf74d0,517699566700000000000
0x5c33e4e0e7920fc8fa25a51c05d00a6fa87b4c5c,509954733300000000000
0xf930b0a0500d8f53b2e7efa4f7bcb5cc0c71067e,508615800000000000000
0x73ffe63cd7d64bd42800c6eb3c349f166dde55e4,507239133300000000000
0x8c3ac7aace5dbe813605ac514365947ec75e7632,489192666700000000000
0x8dcf164dfa7ec5d68562c4a99321a8f1fecf51f5,486559666700000000000
0x41bb93806d359fea48987fd0f966847003d0499f,479920000000000000000
0x2a0683251250469670972276068f0acdd075a116,479546333300000000000
0x689ffb19badac8ef670bc862531975238c56ee8f,465083733300000000000
0x2ab7c8c121bba1b6b744664237ae00ded55ec2f8,464938000000000000000
0xd28bd2ff6db4f931934e0ec9ea0e5125e95a7b71,453285333300000000000
0xde5423bf5fd8f034eaf81b473cff0bb950a9d336,443892666700000000000
0xace14189afe83840dfae9c625d9c01cec0ac09bd,435047066700000000000
0x6252d23762c78157b34194efff7c87d3bee4b1a9,407829600000000000000
0x0a75d9711def2e6805dc55ebd9cdc18ddc6b675a,403148000000000000000
0xa715369dcde88d25fdb5c0822429add89f6df3bc,397499733300000000000
0x73076d73b3dcf783d93ae2a449b0ab56184a6e35,395833333300000000000
0x5c17f52a9b58ae7579e8c6031543e4aa6556d883,389748600000000000000
0xb5fd02ede9599b3f9864ad5b49a317b862380a11,389673266700000000000
0xe7d4d40bf81d854405b6391071c94a8e131e5c30,389070000000000000000
0x19c2488bbe09491df4e45e827157c2cea4997976,388048500000000000000
0x26d90012a8bbd2eb4fbcda3e52299f689aa9b3d7,384666666700000000000
0xc78042a8b84fd7446c05f24add517731c638fc5f,382212666700000000000
0x51134f40f625abb127d1bf330701037416e8878c,375346400000000000000
0x62a370fb70661ce26ae8e12220a2ce929d205787,361776566700000000000
0x1832ed8e8d7eb517131b07888778dfeeb97d1da9,359929100000000000000
0xd4b2d48abfaca45b4442b35c612e9e1c644de0f3,358301466700000000000
0x6d7774ca8c41d614fee0e0c91a206fa2a10f8264,351751833300000000000
0x3dbf6688842a4a5ee4c489716d9c238f39143c4e,349992000000000000000
0xf041f9e21ccae900ba8eeb0c889a3e7d027c79f6,348345900000000000000
0x1cf4e7770a6d986673116eae4f3e3ddcd0964275,339250000000000000000
0x821bfe287a0fc6efbcc0c49a19c575086de6c24a,337792000000000000000
0x981b30e780f901b67e6f2cc420346f48942f26b4,336080266700000000000
0x8cc52c9c2b0e590be408ba879b487cda1e5f4745,332956000000000000000
0x0e9f34cfd664a5f736c7085fff88858b38c00319,323726333300000000000
0x333a3cabd01b819d7651a162e9d65983f8377a7a,315769833300000000000
0xb625a2a5847368bbe0b719425b6edc12f8ccad58,300666666700000000000
0x87b94598f842a44b6d874aeeeef84ba1e254294d,298532500000000000000
0x232adb5f8e6bf6195207ea54ed392d28db718ee1,298232000000000000000
0x6cd68e8f04490cd1a5a21cc97cc8bc15b47dc9eb,293198000000000000000
0x182388365286acdb03a8693ddb444126b205b09f,291863933300000000000
0x7c764b26be1bfedc1729ab12fd86815b8093ef69,290338933300000000000
0xd4b66fc47021e8ed2c78167018862636eb001ae9,274663866700000000000
0xf2eae206f22afe2b9b1c71a274a85bd0d4cdeac0,273333333300000000000
0xab07f7c93713d0864e7547c66d706b687b6300af,262704000000000000000
0xf0935be3f22c94d3a5e631b55502f496feca43f4,256500000000000000000
0xab42d8b7cb2ed2364a77f7ec18351cf767f1df97,254641200000000000000
0x90e5564cd8cb66db85ee16360fe3373f470aa801,250447800000000000000
0x5e718b42fe5a20ed93283803b54e7ee7bb7557a8,250344266700000000000
0xe7cc930380cd2fd0ee8bbd6cb609a9b1a713149d,242738933300000000000
0xc4ddc2f471a476da1b906727072669f95d37c622,228896500000000000000
0xe7e7bf033b223f16d7e5e1158a14717a5c91aa69,224941500000000000000
0xa97a3a828335a8612d340f609622de92753c5b96,220573833300000000000
0x2d42d6bb3d18a7be35d76b599aee9d3358b22b3e,218907066700000000000
0xf331f8cbcd9100292258d2a1986a4a2e7435e453,217500000000000000000
0x586270cc97bb7d06d9baa06a81384e54d7d7fa3d,212174966700000000000
0x245c2e8c528d1d706a2667047aacd348e07b8ae0,207971866700000000000
0xa18daf93e21ffbf8aad7a35972ec860d64dce3b1,207776533300000000000
0xdfb540f3e2788f48acb10bd987cb4a9179445f8d,202794000000000000000
0xce7707a49a40ad38d729a3af52e3c196c975dd46,202300000000000000000
0x23827958b04fee05fe79de5ed9bdcd2f1f694281,202033333300000000000
0x548961456e8054adad2b466a571b157b91f1c6b5,196429433300000000000
0xd211aa4552b29f591e89d89e212bc8eee15135ac,195473333300000000000
0x11ceec7b144f9355cd2c53b14a394ee62e435293,194361600000000000000
0x30e099412f427922a6b379b212dd706600ae8e86,191364000000000000000
0x297c1f9ef8c61caa02f024110a39b67f436254f8,188886666700000000000
0xc64844d9b3db280a6e46c1431e2229cd62dd2d69,188242500000000000000
0xa5aa0e1fa82e56a0d41c3bc31846b3ec2e9571f4,187359000000000000000
0xfca7c75131ed60a63ee02e28d17734f790ede309,184814933300000000000
0x582c34536d7f4a2a5d96118d5d80ba3000c6b5af,183331500000000000000
0xfabe84126fb948cd3446851bb60a1408061421a0,175713800000000000000
0xc14f8d8b5c41937c47bc73ffa64f7dc20576c92e,175120000000000000000
0xb0b667ac91133709828cd174d9ef60a6194ba080,171763200000000000000
0x57e48b85ef6f6899cdf9620c095f9cf17bbb5c3b,169638133300000000000
0xd2e2619bce26e41862fed72d9fbcab2c45460b71,157000000000000000000
0xa78b9d78d2ad10ed9de4c02e84341c97c8f989ee,156907066700000000000
0x4291c64ca6524465361912847de6503a4029c88a,155950666700000000000
0x35a37f243b10a78a6fb2343dd5b6968d61becda8,149356933300000000000
0x40789b6ba102634c13558a80cca3065e3297dbba,148000000000000000000
0xbe3fc39cbaa1ed9bfcdf1e284f101de77ea5203a,147758466700000000000
0x194f1776ba662f9613edf1a7d49503d59b2c54f2,146985466700000000000
0x6c153feae296dd6f0249323cf597724a9ebfff33,144480666700000000000
0x872d24a78f9343d95ffbd602d3bee5ec9773e9ff,144094000000000000000
0x46188c8d9fea46c92e4cd0a5c95daead5f83465a,142034933300000000000
0x035110da0507fd99916c25eecfd1f1946a99741d,135000000000000000000
0x918e8ad4b41440003fbe8287c8f9aef7f7d135ba,134833466700000000000
0x2ab9d5b970d2b7d908879b80f81c3723ac0b7026,134661333300000000000
0x7fc9e686d46dc069c977dbbb18c95922347d019b,132866500000000000000
0x3639cec4f8bb7312b27d9eec844afd1a92eafb9c,129605000000000000000
0xaa99dd0c3d8d3f6508be36fd01600c7a3dc98ff7,128615200000000000000
0xf402539a0b609914a8cebb24d7e92ca0319624b1,125727133300000000000
0xc7d06d6c03e39dd6453699566d2a17f3a07e39ac,125025266700000000000
0x36ed75c4be1455c3644cd0633d3cb73172354ca5,122271333300000000000
0x43c2741555923663f6f9a44cf618295fb26b546c,120654833300000000000
0xf93bbbfc8384a9b50d04695bd72f537c9213afbd,113631000000000000000
0x2cb9ea9c5fe31fd71cf8865fb7dc1bac93e441c8,112450000000000000000
0xf5a93410e7e32bbf28a8eaafbd7f241cf0b290fb,112333333300000000000
0x7b20dd076925436529803573a5f114baddc6d66d,108203333300000000000
0xf0ff94d13f24acd543ca9d5b1e6f64be5a2617aa,107973000000000000000
0xbc0709d15de2fe6c896872540998bf17f153b5a0,106890533300000000000
0x676da63196881b896f6031b4b8050578286b0e09,106774166700000000000
0x9ba71e4e27a21bc8d10fd663a9bfb5e9139c9c0c,106127566700000000000
0x44cdce3e92b8405be3973e7bb7b58242b98a99da,105774666700000000000
0x14c3c3d5a0f891cbfb124ae46d45ad89e33ae42a,104542400000000000000
0x03adea6cd2d34d34ca6c87e5e1db60db531b2f50,104511600000000000000
0xdc2a9b1ffd20a3606b5890e623e3003d148a8e67,104339433300000000000
0x6ddd2b359a368db18418ee03ae03c7028d8f2ed7,103473200000000000000
0xf1dbfe6e173d869abc75e3c21ee05c4e5e19cb22,102296800000000000000
0x62bc5f69acf625ee4409b134b89b170ae572bc4d,101226666700000000000
0x38170621b593ce5db9fc0f0d8754a41fb9be90db,100656000000000000000
0xfae3d529fecaf6616b946bbb8157df0872d13403,100182133300000000000
0x8f8f438a49ebef6e3b8504de7c0a20e9bb1f51ef,99181233330000000000
0x58c4f03a954e4cbb1b8e204a881a8e9a99d015dd,96628533330000000000
0x32e9133119dbf1debcf69f557a70d3bafbedceae,95239400000000000000
0x6a69efe85fe9aedfae63d67c8cc354349b7ef89c,93750000000000000000
0xe9db000f934f207c071879f50b5f4fe5efd01243,93384333330000000000
0x4af44110f1437a2ea459ad867ce70c72f4300c67,91911600000000000000
0x8adf08110a82b5b473dfcef50a87c7da5d8acdd3,90656800000000000000
0xfe2c41f412360aba7dd89b730494c51b563ccc68,86345333330000000000
0x444cc947a57f8fc6576abd19837b7df14c4c8e89,84215000000000000000
0xeea1c06e6e7911693daeac000a8b1d7998bb0330,79996000000000000000
0x0c7973aa45c7bbff16e6463bf3602c1d2f4f6b93,79900333330000000000
0x062ba9fab02911331fd36948c5fe10e22b04a500,79168266670000000000
0x75c7d81a6955c11da663432eb5fa4caa78051ea1,78462400000000000000
0x5618f949c12c2275873b41a95804bf02e49ca34a,77333333330000000000
0x5ac8d121376751b48507b04619975017a96b8ee2,77000000000000000000
0xbb1a131e9c50f6016a1ed12c818646411979a565,76648000000000000000
0xa46d190272531830f72c50a8a04bd339fc8e628c,76300000000000000000
0xbb640826ada831811b8bf32174716ee025a9a07b,75981733330000000000
0x2251a1396fae871072b74d9a6652c41291472011,75300000000000000000
0x4c0a31f88c5843a07398d99241e5690f2f28f029,75226666670000000000
0x298d50e23af89a95c34ab2d348a1df6d3514270d,74964000000000000000
0x2a5efedcee227536b4636cfedf998d5d38c3a1c6,74300000000000000000
0x527e95d9b4ba95e31275b787c7df2d4cde8eeda0,74281600000000000000
0x355c3ffc1714e29a6ac56cbda2f2ae932c9d4652,74119000000000000000
0xc87374a5ce44bde90967064e5ea9969eacf5c273,72986666670000000000
0x6b4319e0c0369f9798ffde6da5541d3280783a70,72820733330000000000
0xca616b5cca1116be0caf58aa4091c645f6041279,71306666670000000000
0x7a0682f3636a89dadbd437fc9a190cf6765b5d54,70426400000000000000
0xd8136d6c024895883e2e6ff4a7bcd6e3b4f14af5,70293166670000000000
0x873d971a86df6af66d310485f516f947eb9057f7,70059833330000000000
0xc4a4e71ff95a856bb5ed58b651f853f6ed295bc4,68833333330000000000
0xb8e10427b64f9e9d274debecf5baa1f705165f2a,68779166670000000000
0x62d1403f2dd839798647ee8ed87573260c1e9602,68333333330000000000
0x7d967474bf572c16cf6f5a7ca337c2ae3072a035,68211866670000000000
0x02235d21b09f0dae89ca05366d9590629b6af9ca,67820233330000000000
0x2e66420dba7890dfa163d36e99a3e8bf5668c791,67362800000000000000
0x8037575dfb320e57cbf4220e4542f572ff560a48,67287200000000000000
0x9c31d7996157af63620d42d7b68ba93c8ce7955f,67222200000000000000
0x8f8f2447777ec475f3c8dc24b89fb7b5fa384c80,66563733330000000000
0x2e21358ecf609d76867ff3c6d2edc3b6cb26c098,66388866670000000000
0x12db4c9676dfb2131f2505a637562a61144d7e48,66385600000000000000
0xd93939c5cd996c56349d32c62671e15621bada2b,65466800000000000000
0xff4430d9c4ed4cad4ccbc1eb3fdbee0c0c2c68a3,65252533330000000000
0x2c48bdc05d102267a809416859285fdfa0060651,64786266670000000000
0x25fdbf72551da87043c48945fff02429f580d9ad,64113600000000000000
0x3e6d3505f82b041ef56957bb942f0c9494424261,63214666670000000000
0xdcf887c7a4aba6c63bf0ebff068daf7884928630,61247333330000000000
0x2be3fca1ea7fbd963c0348a8eea909493d645064,60551000000000000000
0x5fe0a7400ab5b812abd136b31359c364bcc7049e,59300000000000000000
0x546bd25e329c7ef69f9fa4a1b549c3388fd8ddc5,58300000000000000000
0x9324cb8c93d83a94978353e7c9c42f6d72d9ed96,56564500000000000000
0xefc42ffb60637a5e1848aa706ce00e0f34ac517c,54802533330000000000
0xafda6a6029f5204d3a23d024d26cc07d9231b0e6,54653600000000000000
0x2d6044a1097baec7e12cef5cebab284070ba3371,53735666670000000000
0xd6b211276e491a6c925de1dfa1ae889a0b044fa7,51804600000000000000
0x46eeb2c1f233e1b8510689c00f563ec1291e1679,51603200000000000000
0xba181deb98afc2202202c9aebf26b18f46d70497,51106000000000000000
0xd69f4bc0a1adac301e69c6ddbd4cca9a0808923e,50527200000000000000
0xac28fba3657c368a4d3ecf27ccecab91d8d8edd5,50011500000000000000
0xd10080826b1c483cc26a802d5bbb02dde3b61d30,49773633330000000000
0xc30d8931c8318ee4811b49afe1dd5421adc869fb,48825000000000000000
0xa8752762470a6a73ac874258677043c226d080ec,48036333330000000000
0xca077a26544657b08508e1f02236fc10bac86bf3,44922933330000000000
0x33c0a7610c25d2ac572ec2511f63d9c665f30f7c,43458800000000000000
0x4fd0ff2c49671d4fe1927371cf833e8b3b7f44ea,43139200000000000000
0xfabacb07863bf43cf9215b0787a924caa438f674,42509666670000000000
0x4526416fd85bdf61628a4042eb37b52674ce48c1,41635500000000000000
0xb63d48453195d9c87ec11735a24d9aa5af640ab3,40814266670000000000
0xf7a11e4a567a9d44c00be0d006ae63e1ae98d7d4,40124600000000000000
0xc29bcb540d44c380bab534481a60eecf9f5c4786,38983733330000000000
0x10126365bc3617c9422430665ff7f23dd90f23a5,37832066670000000000
0x8a382963114358b0cb650b4c922423ffdfd7af30,37754266670000000000
0xc36583fa8197e0b422acdf85e717418a4550b669,37733333330000000000
0x31fa64d46a6e0ee7c6990881a3a7e02277bbf238,37717800000000000000
0x19b074ba47999891ec29a4de552feb5141ad98e9,37228666670000000000
0x98c1b0727b46f44d8fa49af352133c7e3dcf1c41,36348000000000000000
0x54c123c2ae49145634f6c364ab1872780dad4cbe,36292533330000000000
0xb39d9d81ce88aa1679f0570af6e452d50358ea3f,35922400000000000000
0x722733f5c3481d259ed257f857bd8202b1b6d35b,35650000000000000000
0x95b74e7f92b249bd4cb7e6c5533a683c73e5c8cf,35316666670000000000
0x98b83b8286a0fb02031e72a77515575a9928e5b5,34551766670000000000
0x6ee558d039df390e86e06d5c517b87335ba3d0ee,34496866670000000000
0xeab8b5a13c25ec07ec2993cdf7600ef398824cac,33930600000000000000
0xcab6ac75d1db9f0d7cf0bc313c2f17c5348c9cbc,32291666670000000000
0x414f4d2a69ff768df5bcb6158f0a454d525c6653,31787866670000000000
0x37ea078cb8c7e2d53a501a83737e5084a0118e1e,31636733330000000000
0x78f4f809903da10cf220bacebd2b23571bf6de94,31337200000000000000
0x049769e8506abf0a3f0c1b278cf33238c96122fa,31014133330000000000
0x3f253cc9248ee30d3db7912b9818ec71b8c5af22,30652800000000000000
0xdc2a4bf46ef158f86274c02bd7f027f31da9ebc1,30453333330000000000
0x2adb989e081204b600e59d5f08f6dd110eac5311,29029833330000000000
0x5d79f9989727f402136f4e58ceb8643cf93e7860,28010666670000000000
0x82fbd43c1ec2a60a56f2520a64cd93e0db59ff20,26944800000000000000
0x0d35ccefa37e0e9545d41ec8314bcd8429985b60,26858400000000000000
0x93e055767411a4f2d57d4154ecc69d192536497e,26530000000000000000
0xbf44a64c35b88b6ea39925b846e87cbffa75659e,25408333330000000000
0x773a2f244ef4b5f8e0b737ad46043e4886696b61,24381066670000000000
0x7bafe54726c93576f8624335feb8337a618575ab,23840000000000000000
0x02ed71d69c0ee94b21079a37debe7bf6b57af1e9,23270000000000000000
0x8358fc2dd62c00c1a9cd0fcb577309a4cead2471,23215666670000000000
0x52e6e8c4128b585d4c831ba065e02420019e0d4d,22789866670000000000
0xdd952d71237f5191e6cce27bd4adb34b8fb705b4,22679800000000000000
0x89fcd53f450cfaca21611c4f12affc3346852777,22275666670000000000
0x308c267632d51872cd10d1eb73c1a45159ae860e,22236333330000000000
0x50c0cc23e6b493069c5ce1a6a1a217a23e2e1ac8,22132500000000000000
0xca68daf1a053ca36f79396c3bcefa670f1df5fbd,21932666670000000000
0x35f216069fa47e20bf4658bb1da66d5595be5a5e,21390600000000000000
0xd606e09d50d491d3130508885f388e01df49c788,21090000000000000000
0x126db3213b309a8d554594e591e614425ccac78e,20900000000000000000
0x819aa0250675b25a5a88de82db61d406ae34e1d0,20744933330000000000
0x965bedabfe79e18f07394f10b631d923c5b7e52b,20227200000000000000
0x5f6faf4e2ec20674077933d660f4e627b4d54c3c,19365533330000000000
0x54507a9fa57d8b94ebdab1795c4f97e573a2a03b,18587000000000000000
0x38430336153468dcf36af5cea7d6bc472425633a,18433333330000000000
0xc2fb9a129cb251175e19f219580c843989a44359,18326000000000000000
0xd50e35f0373f14f76e2ec3e35bc45797587dda50,18108333330000000000
0x40e43397e7000e5c4dd62139c2e885179da8d213,18097333330000000000
0x58733fd8326ed544a615f56a257433336f4c4fef,17897200000000000000
0x52d0fc347560cc997f87984200f4a9344ecdc597,17781333330000000000
0x40103d2d83b6076305de37354c4d1643452a50eb,17324666670000000000
0x8017f7a3f3cf57e3bc4ca34b94a70283544a1746,17269133330000000000
0x13a9b81f6e7c1e53f7696c8fa7c1be9c482a7b76,17220500000000000000
0x323fb8eee73c078aebbfb4c4c96a96c5a54952b9,16844333330000000000
0xf046301a6158785c2f056e510510f80c871652b2,16690000000000000000
0xaaa686909a094ab64d40d49fa56824f2f17571c4,15992333330000000000
0xeff145ac2c162e49404e2847c26642cac3247eb7,15846800000000000000
0x53358572a2dabea7b51d27535c67eae7d8c40bb5,15630800000000000000
0x7ef7398f74e07b8d5c9f9ffd82b95480b3e6a5d6,15609466670000000000
0x0e59185d2d20ee85a4cfd22267d8eae67bab1423,15582166670000000000
0xa0baa5014a02951f145f1a6269e6e34fdfe788ad,14960000000000000000
0xb627d04196cfbe1964f974fff5f40362946d4c22,14843400000000000000
0xa782f5dad658963cf775a4da1f7484353464dccf,14786866670000000000
0x5b88117ba41ad7c297ddddfb92595a8616342fe4,14545133330000000000
0x8308adf08e30d98b02ed28943d4105520d569685,14496166670000000000
0xcfd534a3fe42bd2855f9c582093349a6f4998411,14475000000000000000
0xd7b01c693211c708382b155c16ebcb0e931c1732,14268133330000000000
0x740b47e5b52f3b720d0bca1cf1ae95a8ffca70fb,14209600000000000000
0xa828f9af48c422fff46d37ca7c33acb680da4cb4,13491666670000000000
0x8d632690df5234f8cd39ea14e4dfe65f6c6a64eb,13399466670000000000
0x2dbb7eaf854059c9fc0484b96d6f2567dc5f3e15,13114000000000000000
